Timestamp,Accel_X_G,Accel_Y_G,Accel_Z_G,Total_G
2026-02-23 00:40:53.289,0.0825,0.0049,1.0259,1.0292
2026-02-23 00:40:53.342,0.0820,0.0063,1.0293,1.0326
2026-02-23 00:40:53.395,0.0815,0.0068,1.0288,1.0321
2026-02-23 00:40:53.448,0.0801,0.0088,1.0308,1.0339
2026-02-23 00:40:53.501,0.0806,0.0107,1.0322,1.0354
2026-02-23 00:40:53.554,0.0815,0.0073,1.0264,1.0296
2026-02-23 00:40:53.608,0.0806,0.0093,1.0293,1.0325
2026-02-23 00:40:53.661,0.0820,0.0063,1.0293,1.0326
2026-02-23 00:40:53.714,0.0840,0.0029,1.0303,1.0337
2026-02-23 00:40:53.767,0.0811,0.0024,1.0308,1.0339
2026-02-23 00:40:53.820,0.0835,0.0015,1.0342,1.0375
2026-02-23 00:40:53.873,0.0806,0.0024,1.0249,1.0281
2026-02-23 00:40:53.926,0.0830,0.0073,1.0308,1.0341
2026-02-23 00:40:53.979,0.0811,0.0063,1.0298,1.0330
2026-02-23 00:40:54.032,0.0845,0.0059,1.0337,1.0372
2026-02-23 00:40:54.085,0.0825,0.0034,1.0303,1.0336
2026-02-23 00:40:54.138,0.0854,0.0078,1.0317,1.0353
2026-02-23 00:40:54.191,0.0801,0.0059,1.0283,1.0315
2026-02-23 00:40:54.245,0.0825,0.0044,1.0308,1.0341
2026-02-23 00:40:54.298,0.0811,0.0049,1.0312,1.0344
2026-02-23 00:40:54.351,0.0815,0.0063,1.0322,1.0355
2026-02-23 00:40:54.404,0.0801,0.0073,1.0244,1.0276
2026-02-23 00:40:54.457,0.0801,0.0083,1.0298,1.0329
2026-02-23 00:40:54.510,0.0830,0.0024,1.0293,1.0326
2026-02-23 00:40:54.563,0.0820,0.0049,1.0361,1.0394
2026-02-23 00:40:54.616,0.0845,0.0088,1.0234,1.0270
2026-02-23 00:40:54.669,0.0835,0.0078,1.0308,1.0342
2026-02-23 00:40:54.722,0.0815,0.0024,1.0273,1.0306
2026-02-23 00:40:54.775,0.0786,0.0073,1.0254,1.0284
2026-02-23 00:40:54.828,0.0830,0.0073,1.0288,1.0322
2026-02-23 00:40:54.882,0.0786,0.0054,1.0312,1.0343
2026-02-23 00:40:54.935,0.0811,0.0059,1.0288,1.0320
2026-02-23 00:40:54.988,0.0796,0.0039,1.0229,1.0260
2026-02-23 00:40:55.041,0.0835,0.0039,1.0303,1.0337
2026-02-23 00:40:55.094,0.0811,0.0098,1.0356,1.0389
2026-02-23 00:40:55.147,0.0825,0.0059,1.0337,1.0370
2026-02-23 00:40:55.200,0.0776,0.0078,1.0308,1.0337
2026-02-23 00:40:55.253,0.0801,0.0063,1.0254,1.0285
2026-02-23 00:40:55.306,0.0859,0.0039,1.0332,1.0368
2026-02-23 00:40:55.359,0.0776,0.0068,1.0337,1.0366
2026-02-23 00:40:55.412,0.0791,0.0107,1.0337,1.0368
2026-02-23 00:40:55.465,0.0825,0.0034,1.0249,1.0282
2026-02-23 00:40:55.518,0.0835,0.0049,1.0259,1.0293
2026-02-23 00:40:55.571,0.0835,0.0063,1.0361,1.0395
2026-02-23 00:40:55.624,0.0771,0.0059,1.0273,1.0303
2026-02-23 00:40:55.678,0.0820,0.0054,1.0244,1.0277
2026-02-23 00:40:55.731,0.0796,0.0054,1.0278,1.0309
2026-02-23 00:40:55.784,0.0835,0.0063,1.0278,1.0312
2026-02-23 00:40:55.837,0.0845,0.0088,1.0288,1.0323
2026-02-23 00:40:55.890,0.0850,0.0093,1.0288,1.0324
2026-02-23 00:40:55.943,0.0879,0.0093,1.0312,1.0350
2026-02-23 00:40:55.996,0.0815,0.0068,1.0312,1.0345
2026-02-23 00:40:56.049,0.0840,0.0088,1.0308,1.0342
2026-02-23 00:40:56.103,0.0815,0.0073,1.0278,1.0311
2026-02-23 00:40:56.156,0.0786,0.0078,1.0332,1.0362
2026-02-23 00:40:56.209,0.0791,0.0000,1.0210,1.0241
2026-02-23 00:40:56.263,0.0781,0.0039,1.0293,1.0323
2026-02-23 00:40:56.316,0.0786,0.0093,1.0225,1.0255
2026-02-23 00:40:56.369,0.0845,0.0088,1.0317,1.0352
2026-02-23 00:40:56.423,0.0830,0.0029,1.0273,1.0307
2026-02-23 00:40:56.476,0.0825,0.0068,1.0269,1.0302
2026-02-23 00:40:56.529,0.0825,0.0083,1.0308,1.0341
2026-02-23 00:40:56.585,0.0869,0.0068,1.0308,1.0344
2026-02-23 00:40:56.639,0.0850,0.0078,1.0269,1.0304
2026-02-23 00:40:56.692,0.0815,0.0044,1.0303,1.0335
2026-02-23 00:40:56.746,0.0791,0.0049,1.0283,1.0314
2026-02-23 00:40:56.799,0.0801,0.0049,1.0342,1.0373
2026-02-23 00:40:56.852,0.0806,0.0063,1.0269,1.0300
2026-02-23 00:40:56.906,0.0830,0.0083,1.0332,1.0366
2026-02-23 00:40:56.959,0.0801,0.0054,1.0254,1.0285
2026-02-23 00:40:57.012,0.0815,-0.1206,1.0283,1.0386
2026-02-23 00:40:57.065,0.0825,0.0068,1.0293,1.0326
2026-02-23 00:40:57.119,0.0820,0.0015,1.0249,1.0282
2026-02-23 00:40:57.172,0.0840,0.0088,1.0342,1.0376
2026-02-23 00:40:57.225,0.0811,0.0073,1.0288,1.0320
2026-02-23 00:40:57.278,0.0859,0.0054,1.0259,1.0295
2026-02-23 00:40:57.331,0.0806,0.0073,1.0347,1.0378
2026-02-23 00:40:57.385,0.0815,0.0044,1.0293,1.0325
2026-02-23 00:40:57.438,0.0791,0.0063,1.0264,1.0294
2026-02-23 00:40:57.491,0.0806,0.0024,1.0312,1.0344
2026-02-23 00:40:57.544,0.0845,0.0063,1.0273,1.0308
2026-02-23 00:40:57.597,0.0830,0.0024,1.0269,1.0302
2026-02-23 00:40:57.651,0.0786,0.0083,1.0308,1.0338
2026-02-23 00:40:57.705,0.0796,0.0034,1.0278,1.0309
2026-02-23 00:40:57.758,0.0830,0.0073,1.0264,1.0297
2026-02-23 00:40:57.811,0.0806,0.0044,1.0259,1.0290
2026-02-23 00:40:57.864,0.0830,0.0059,1.0312,1.0346
2026-02-23 00:40:57.917,0.0791,0.0073,1.0288,1.0319
2026-02-23 00:40:57.970,0.0815,0.0054,1.0312,1.0345
2026-02-23 00:40:58.023,0.0806,0.0073,1.0405,1.0437
2026-02-23 00:40:58.076,0.0728,0.0073,1.0229,1.0256
2026-02-23 00:40:58.129,0.0869,0.0073,1.0322,1.0359
2026-02-23 00:40:58.183,0.0869,0.0068,1.0317,1.0354
2026-02-23 00:40:58.236,0.0791,0.0054,1.0186,1.0216
2026-02-23 00:40:58.289,0.0854,0.0068,1.0278,1.0314
2026-02-23 00:40:58.342,0.0840,0.0068,1.0293,1.0327
2026-02-23 00:40:58.395,0.0845,0.0142,1.0137,1.0173
2026-02-23 00:40:58.448,0.0625,0.0098,1.0244,1.0264
2026-02-23 00:40:58.501,0.0854,0.0005,1.0288,1.0324
2026-02-23 00:40:58.555,0.0869,0.0088,1.0317,1.0354
2026-02-23 00:40:58.608,0.0762,0.0029,1.0244,1.0272
2026-02-23 00:40:58.661,0.0820,0.0088,1.0298,1.0331
2026-02-23 00:40:58.715,0.0811,0.0103,1.0239,1.0272
2026-02-23 00:40:58.768,0.0820,0.0107,1.0303,1.0336
2026-02-23 00:40:58.821,0.0791,0.0049,1.0278,1.0309
2026-02-23 00:40:58.874,0.0815,0.0049,1.0259,1.0291
2026-02-23 00:40:58.927,0.0854,0.0049,1.0278,1.0314
2026-02-23 00:40:58.980,0.0825,0.0088,1.0273,1.0307
2026-02-23 00:40:59.033,0.0815,0.0049,1.0273,1.0306
2026-02-23 00:40:59.086,0.0859,0.0044,1.0312,1.0348
2026-02-23 00:40:59.139,0.0786,0.0078,1.0332,1.0362
2026-02-23 00:40:59.192,0.0806,0.0034,1.0317,1.0349
2026-02-23 00:40:59.245,0.0820,0.0078,1.0225,1.0258
2026-02-23 00:40:59.298,0.0791,0.0063,1.0322,1.0353
2026-02-23 00:40:59.351,0.0791,0.0093,1.0264,1.0295
2026-02-23 00:40:59.404,0.0811,0.0063,1.0283,1.0315
2026-02-23 00:40:59.458,0.0830,0.0059,1.0356,1.0390
2026-02-23 00:40:59.511,0.0801,0.0059,1.0249,1.0280
2026-02-23 00:40:59.564,0.0825,0.0049,1.0342,1.0375
2026-02-23 00:40:59.617,0.0776,0.0088,1.0312,1.0342
2026-02-23 00:40:59.670,0.0781,0.0068,1.0244,1.0274
2026-02-23 00:40:59.723,0.0776,0.0049,1.0342,1.0371
2026-02-23 00:40:59.776,0.0859,-0.1211,1.0249,1.0356
2026-02-23 00:40:59.829,0.0830,0.0039,1.0347,1.0380
2026-02-23 00:40:59.882,0.0801,0.0063,1.0337,1.0368
2026-02-23 00:40:59.935,0.0820,0.0078,1.0410,1.0443
2026-02-23 00:40:59.988,0.0796,0.0063,1.0308,1.0338
2026-02-23 00:41:00.041,0.0820,0.0029,1.0269,1.0301
2026-02-23 00:41:00.094,0.0796,0.0073,1.0254,1.0285
2026-02-23 00:41:00.147,0.0811,0.0078,1.0288,1.0320
2026-02-23 00:41:00.200,0.0776,0.0098,1.0239,1.0269
2026-02-23 00:41:00.253,0.0835,0.0000,1.0293,1.0327
2026-02-23 00:41:00.306,0.0767,-0.0039,1.0195,1.0224
2026-02-23 00:41:00.360,0.0801,0.0039,1.0337,1.0368
2026-02-23 00:41:00.413,0.0859,0.0063,1.0273,1.0310
2026-02-23 00:41:00.466,0.0796,0.0044,1.0312,1.0343
2026-02-23 00:41:00.519,0.0806,0.0054,1.0259,1.0291
2026-02-23 00:41:00.572,0.0825,0.0039,1.0254,1.0287
2026-02-23 00:41:00.625,0.0796,0.0054,1.0298,1.0329
2026-02-23 00:41:00.678,0.0820,0.0029,1.0239,1.0272
2026-02-23 00:41:00.731,0.0830,0.0039,1.0220,1.0253
2026-02-23 00:41:00.785,0.0815,0.0015,1.0317,1.0350
2026-02-23 00:41:00.838,0.0796,0.0059,1.0273,1.0304
2026-02-23 00:41:00.891,0.0801,0.0054,1.0303,1.0334
2026-02-23 00:41:00.944,0.0806,0.0049,1.0278,1.0310
2026-02-23 00:41:00.998,0.0801,0.0068,1.0229,1.0261
2026-02-23 00:41:01.051,0.0840,0.0107,1.0288,1.0323
2026-02-23 00:41:01.104,0.0815,0.0039,1.0322,1.0354
2026-02-23 00:41:01.157,0.0806,0.0063,1.0210,1.0242
2026-02-23 00:41:01.210,0.0864,-0.0142,1.0142,1.0179
2026-02-23 00:41:01.263,0.0811,0.0015,1.0273,1.0305
2026-02-23 00:41:01.316,0.0825,0.0054,1.0312,1.0346
2026-02-23 00:41:01.369,0.0767,0.0078,1.0259,1.0288
2026-02-23 00:41:01.422,0.0811,0.0068,1.0229,1.0262
2026-02-23 00:41:01.475,0.0820,0.0083,1.0181,1.0214
2026-02-23 00:41:01.528,0.0791,0.0034,1.0337,1.0367
2026-02-23 00:41:01.581,0.0840,0.0059,1.0317,1.0352
2026-02-23 00:41:01.634,0.0825,0.0059,1.0352,1.0385
2026-02-23 00:41:01.688,0.0884,0.0029,1.0195,1.0234
2026-02-23 00:41:01.741,0.0781,0.0073,1.0249,1.0279
2026-02-23 00:41:01.794,0.0815,0.0044,1.0269,1.0301
2026-02-23 00:41:01.847,0.0811,0.0039,1.0303,1.0335
2026-02-23 00:41:01.900,0.0830,0.0078,1.0215,1.0249
2026-02-23 00:41:01.953,0.0815,0.0054,1.0317,1.0350
2026-02-23 00:41:02.006,0.0874,0.0044,1.0308,1.0345
2026-02-23 00:41:02.059,0.0757,0.0073,1.0269,1.0297
2026-02-23 00:41:02.112,0.0806,0.0049,1.0273,1.0305
2026-02-23 00:41:02.165,0.0820,0.0039,1.0288,1.0321
2026-02-23 00:41:02.218,0.0840,0.0063,1.0298,1.0332
2026-02-23 00:41:02.271,0.0820,0.0024,1.0361,1.0394
2026-02-23 00:41:02.324,0.0806,0.0054,1.0332,1.0364
2026-02-23 00:41:02.377,0.0854,0.0020,1.0332,1.0367
2026-02-23 00:41:02.430,0.0791,0.0039,1.0298,1.0328
2026-02-23 00:41:02.483,0.0771,0.0049,1.0269,1.0298
2026-02-23 00:41:02.536,0.0791,0.0039,1.0308,1.0338
2026-02-23 00:41:02.589,0.0854,0.0107,1.0190,1.0227
2026-02-23 00:41:02.642,0.0806,0.0015,1.0332,1.0363
2026-02-23 00:41:02.695,0.0908,0.0054,1.0400,1.0440
2026-02-23 00:41:02.748,0.0767,0.0034,1.0293,1.0322
2026-02-23 00:41:02.801,0.0894,0.0107,1.0430,1.0468
2026-02-23 00:41:02.854,0.0742,0.0068,1.0288,1.0315
2026-02-23 00:41:02.908,0.0801,0.0093,1.0254,1.0286
2026-02-23 00:41:02.961,0.0811,0.0078,1.0161,1.0194
2026-02-23 00:41:03.014,0.0747,0.0044,1.0410,1.0437
2026-02-23 00:41:03.067,0.0806,0.0083,1.0254,1.0286
2026-02-23 00:41:03.120,0.0854,0.0059,1.0229,1.0265
2026-02-23 00:41:03.173,0.0854,0.0005,1.0312,1.0348
2026-02-23 00:41:03.226,0.0820,0.0073,1.0342,1.0375
2026-02-23 00:41:03.279,0.0859,0.0059,1.0317,1.0353
2026-02-23 00:41:03.332,0.0820,0.0088,1.0317,1.0350
2026-02-23 00:41:03.386,0.0796,0.0059,1.0298,1.0329
2026-02-23 00:41:03.439,0.0806,0.0073,1.0322,1.0354
2026-02-23 00:41:03.492,0.0811,0.0083,1.0264,1.0296
2026-02-23 00:41:03.545,0.0771,0.0054,1.0249,1.0278
2026-02-23 00:41:03.598,0.0767,0.0034,1.0273,1.0302
2026-02-23 00:41:03.651,0.0801,0.0063,1.0337,1.0368
2026-02-23 00:41:03.704,0.0830,0.0054,1.0312,1.0346
2026-02-23 00:41:03.757,0.0811,0.0063,1.0278,1.0310
2026-02-23 00:41:03.810,0.0806,0.0054,1.0298,1.0329
2026-02-23 00:41:03.863,0.0825,0.0029,1.0361,1.0394
2026-02-23 00:41:03.917,0.0811,0.0078,1.0312,1.0345
2026-02-23 00:41:03.970,0.0845,0.0015,1.0244,1.0279
2026-02-23 00:41:04.023,0.0801,0.0068,1.0249,1.0280
2026-02-23 00:41:04.076,0.0771,0.0010,1.0293,1.0322
2026-02-23 00:41:04.129,0.0811,0.0083,1.0264,1.0296
2026-02-23 00:41:04.182,0.0820,0.0044,1.0298,1.0331
2026-02-23 00:41:04.235,0.0815,0.0049,1.0244,1.0277
2026-02-23 00:41:04.288,0.0820,0.0073,1.0293,1.0326
2026-02-23 00:41:04.341,0.0781,0.0068,1.0303,1.0333
2026-02-23 00:41:04.394,0.0796,0.0063,1.0293,1.0324
2026-02-23 00:41:04.447,0.0796,0.0068,1.0234,1.0266
2026-02-23 00:41:04.500,0.0835,0.0093,1.0283,1.0317
2026-02-23 00:41:04.553,0.0811,0.0078,1.0337,1.0369
2026-02-23 00:41:04.606,0.0806,0.0059,1.0327,1.0359
2026-02-23 00:41:04.659,0.0830,0.0122,1.0283,1.0317
2026-02-23 00:41:04.712,0.0825,0.0103,1.0264,1.0297
2026-02-23 00:41:04.765,0.0811,0.0015,1.0317,1.0349
2026-02-23 00:41:04.818,0.0786,0.0024,1.0249,1.0279
2026-02-23 00:41:04.871,0.0776,0.0078,1.0312,1.0342
2026-02-23 00:41:04.924,0.0830,0.0029,1.0293,1.0326
2026-02-23 00:41:04.977,0.0845,0.0068,1.0342,1.0376
2026-02-23 00:41:05.031,0.0825,0.0063,1.0322,1.0355
2026-02-23 00:41:05.083,0.0820,0.0073,1.0278,1.0311
2026-02-23 00:41:05.137,0.0742,0.0132,1.0273,1.0301
2026-02-23 00:41:05.190,0.0801,0.0078,1.0220,1.0251
2026-02-23 00:41:05.243,0.0796,0.0073,1.0215,1.0246
2026-02-23 00:41:05.296,0.0762,0.0059,1.0317,1.0346
2026-02-23 00:41:05.349,0.0820,0.0044,1.0229,1.0262
2026-02-23 00:41:05.402,0.0806,0.0103,1.0288,1.0320
2026-02-23 00:41:05.455,0.0825,0.0059,1.0342,1.0375
2026-02-23 00:41:05.508,0.0806,0.0029,1.0312,1.0344
2026-02-23 00:41:05.561,0.0796,0.0039,1.0249,1.0280
2026-02-23 00:41:05.614,0.0796,0.0034,1.0244,1.0275
2026-02-23 00:41:05.667,0.0859,0.0063,1.0244,1.0280
2026-02-23 00:41:05.720,0.0786,0.0103,1.0312,1.0343
2026-02-23 00:41:05.773,0.0767,0.0098,1.0283,1.0312
2026-02-23 00:41:05.826,0.0845,0.0054,1.0327,1.0362
2026-02-23 00:41:05.883,0.0771,0.0015,1.0322,1.0351
2026-02-23 00:41:05.936,0.0786,0.0044,1.0327,1.0357
2026-02-23 00:41:05.989,0.0845,0.0059,1.0308,1.0342
2026-02-23 00:41:06.042,0.0786,0.0073,1.0229,1.0260
2026-02-23 00:41:06.095,0.0869,0.0059,1.0273,1.0310
2026-02-23 00:41:06.148,0.0854,0.0054,1.0264,1.0299
2026-02-23 00:41:06.201,0.0820,0.0107,1.0342,1.0375
2026-02-23 00:41:06.254,0.0840,0.0063,1.0234,1.0269
2026-02-23 00:41:06.307,0.0791,0.0073,1.0264,1.0294
2026-02-23 00:41:06.360,0.0820,0.0083,1.0254,1.0287
2026-02-23 00:41:06.414,0.0845,0.0078,1.0317,1.0352
2026-02-23 00:41:06.467,0.0815,0.0049,1.0366,1.0398
2026-02-23 00:41:06.520,0.0776,0.0020,1.0269,1.0298
2026-02-23 00:41:06.573,0.0854,0.0059,1.0278,1.0314
2026-02-23 00:41:06.626,0.0840,0.0010,1.0308,1.0342
2026-02-23 00:41:06.679,0.0845,0.0083,1.0288,1.0323
2026-02-23 00:41:06.732,0.0801,0.0063,1.0308,1.0339
2026-02-23 00:41:06.785,0.0815,0.0142,1.0249,1.0282
2026-02-23 00:41:06.838,0.0801,0.0054,1.0200,1.0232
2026-02-23 00:41:06.891,0.0820,0.0122,1.0288,1.0321
2026-02-23 00:41:06.944,0.0840,0.0059,1.0283,1.0318
2026-02-23 00:41:06.997,0.0830,0.0088,1.0337,1.0371
2026-02-23 00:41:07.050,0.0815,0.0098,1.0312,1.0345
2026-02-23 00:41:07.103,0.0791,0.0078,1.0269,1.0299
2026-02-23 00:41:07.156,0.0811,0.0073,1.0264,1.0296
2026-02-23 00:41:07.209,0.0801,0.0078,1.0259,1.0290
2026-02-23 00:41:07.263,0.0762,0.0020,1.0288,1.0316
2026-02-23 00:41:07.316,0.0781,-0.0024,1.0366,1.0396
2026-02-23 00:41:07.369,0.0825,0.0073,1.0361,1.0394
2026-02-23 00:41:07.422,0.0913,0.0142,1.0322,1.0364
2026-02-23 00:41:07.475,0.0859,0.0068,1.0317,1.0353
2026-02-23 00:41:07.528,0.0747,0.0049,1.0239,1.0267
2026-02-23 00:41:07.581,0.0703,0.0068,1.0303,1.0327
2026-02-23 00:41:07.634,0.0430,0.0220,1.0449,1.0460
2026-02-23 00:41:07.687,0.0820,0.0210,1.0293,1.0328
2026-02-23 00:41:07.740,0.0840,0.0078,1.0391,1.0425
2026-02-23 00:41:07.793,0.0796,0.0049,1.0229,1.0261
2026-02-23 00:41:07.846,0.0742,0.0107,1.0288,1.0315
2026-02-23 00:41:07.899,0.0830,0.0020,1.0317,1.0351
2026-02-23 00:41:07.953,0.0957,-0.1245,1.0337,1.0456
2026-02-23 00:41:08.006,0.0835,0.0010,1.0269,1.0302
2026-02-23 00:41:08.059,0.0625,0.0093,1.0220,1.0239
2026-02-23 00:41:08.112,0.1016,0.0078,1.0278,1.0329
2026-02-23 00:41:08.165,0.0879,0.0122,1.0356,1.0394
2026-02-23 00:41:08.218,0.0991,0.0122,1.0322,1.0370
2026-02-23 00:41:08.271,0.0908,0.0024,1.0288,1.0328
2026-02-23 00:41:08.324,0.0815,0.0054,1.0396,1.0428
2026-02-23 00:41:08.377,0.0820,0.0015,1.0259,1.0292
2026-02-23 00:41:08.430,0.0898,0.0098,1.0273,1.0313
2026-02-23 00:41:08.483,0.0840,0.0093,1.0273,1.0308
2026-02-23 00:41:08.536,0.0830,0.0034,1.0244,1.0278
2026-02-23 00:41:08.589,0.0820,0.0059,1.0293,1.0326
2026-02-23 00:41:08.642,0.0845,0.0063,1.0288,1.0323
2026-02-23 00:41:08.696,0.0835,0.0068,1.0303,1.0337
2026-02-23 00:41:08.749,0.0845,0.0049,1.0327,1.0362
2026-02-23 00:41:08.802,0.0801,0.0049,1.0288,1.0319
2026-02-23 00:41:08.855,0.0835,0.0029,1.0293,1.0327
2026-02-23 00:41:08.908,0.0806,0.0049,1.0210,1.0242
2026-02-23 00:41:08.961,0.0815,0.0063,1.0229,1.0262
2026-02-23 00:41:09.014,0.0820,0.0010,1.0278,1.0311
2026-02-23 00:41:09.067,0.0874,0.0073,1.0288,1.0325
2026-02-23 00:41:09.120,0.0811,0.0103,1.0347,1.0379
2026-02-23 00:41:09.173,0.0835,0.0068,1.0249,1.0283
2026-02-23 00:41:09.226,0.0825,0.0029,1.0195,1.0229
2026-02-23 00:41:09.280,0.0854,0.0063,1.0332,1.0367
2026-02-23 00:41:09.333,0.0811,0.0063,1.0332,1.0364
2026-02-23 00:41:09.386,0.0903,0.0088,1.0312,1.0352
2026-02-23 00:41:09.439,0.0776,0.0107,1.0254,1.0284
2026-02-23 00:41:09.492,0.0825,0.0015,1.0234,1.0268
2026-02-23 00:41:09.545,0.0815,0.0073,1.0322,1.0355
2026-02-23 00:41:09.598,0.0825,0.0059,1.0293,1.0326
2026-02-23 00:41:09.674,0.0869,0.0024,1.0264,1.0300
2026-02-23 00:41:09.729,0.0830,0.0054,1.0244,1.0278
2026-02-23 00:41:09.783,0.0771,0.0068,1.0332,1.0361
2026-02-23 00:41:09.836,0.0781,0.0078,1.0312,1.0342
2026-02-23 00:41:09.889,0.0811,0.0044,1.0283,1.0315
2026-02-23 00:41:09.942,0.0781,0.0073,1.0352,1.0381
2026-02-23 00:41:09.995,0.0806,0.0024,1.0298,1.0329
2026-02-23 00:41:10.048,0.0820,0.0039,1.0322,1.0355
2026-02-23 00:41:10.104,0.0811,0.0078,1.0278,1.0311
2026-02-23 00:41:10.157,0.0820,0.0112,1.0264,1.0297
2026-02-23 00:41:10.210,0.0825,0.0073,1.0278,1.0312
2026-02-23 00:41:10.263,0.0811,0.0073,1.0352,1.0384
2026-02-23 00:41:10.316,0.0825,0.0020,1.0278,1.0311
2026-02-23 00:41:10.370,0.0830,0.0044,1.0288,1.0322
2026-02-23 00:41:10.423,0.0830,0.0054,1.0288,1.0322
2026-02-23 00:41:10.476,0.0811,0.0039,1.0298,1.0330
2026-02-23 00:41:10.529,0.0786,0.0068,1.0332,1.0362
2026-02-23 00:41:10.583,0.0815,0.0103,1.0269,1.0301
2026-02-23 00:41:10.640,0.0811,0.0005,1.0259,1.0291
2026-02-23 00:41:10.693,0.0786,0.0059,1.0337,1.0367
2026-02-23 00:41:10.746,0.0845,0.0015,1.0342,1.0376
2026-02-23 00:41:10.799,0.0850,0.0063,1.0322,1.0357
2026-02-23 00:41:10.852,0.0806,0.0063,1.0356,1.0388
2026-02-23 00:41:10.906,0.0786,0.0044,1.0273,1.0304
2026-02-23 00:41:10.959,0.0830,0.0029,1.0298,1.0331
2026-02-23 00:41:11.012,0.0771,0.0039,1.0303,1.0332
2026-02-23 00:41:11.065,0.0811,0.0020,1.0332,1.0364
2026-02-23 00:41:11.118,0.0811,0.0039,1.0293,1.0325
2026-02-23 00:41:11.171,0.0806,0.0078,1.0356,1.0388
2026-02-23 00:41:11.224,0.0786,0.0078,1.0317,1.0348
2026-02-23 00:41:11.277,0.0884,0.0098,1.0317,1.0356
2026-02-23 00:41:11.330,0.0771,0.0054,1.0288,1.0317
2026-02-23 00:41:11.383,0.0879,0.0054,1.0288,1.0326
2026-02-23 00:41:11.436,0.0791,0.0063,1.0264,1.0294
2026-02-23 00:41:11.489,0.0874,0.0020,1.0366,1.0403
2026-02-23 00:41:11.543,0.0835,0.0068,1.0308,1.0342
2026-02-23 00:41:11.596,0.0845,0.0054,1.0225,1.0260
2026-02-23 00:41:11.649,0.0830,0.0078,1.0283,1.0317
2026-02-23 00:41:11.702,0.0864,0.0054,1.0312,1.0349
2026-02-23 00:41:11.755,0.0776,0.0044,1.0293,1.0322
2026-02-23 00:41:11.808,0.0786,0.0059,1.0322,1.0352
2026-02-23 00:41:11.861,0.0825,0.0059,1.0288,1.0321
2026-02-23 00:41:11.914,0.0806,0.0059,1.0361,1.0393
2026-02-23 00:41:11.967,0.0825,0.0068,1.0361,1.0394
2026-02-23 00:41:12.020,0.0820,0.0034,1.0342,1.0374
2026-02-23 00:41:12.073,0.0776,0.0073,1.0278,1.0308
2026-02-23 00:41:12.126,0.0864,0.0073,1.0312,1.0349
2026-02-23 00:41:12.179,0.0835,0.0020,1.0317,1.0351
2026-02-23 00:41:12.232,0.0850,0.0054,1.0327,1.0362
2026-02-23 00:41:12.285,0.0864,0.0083,1.0249,1.0286
2026-02-23 00:41:12.338,0.0825,0.0073,1.0312,1.0346
2026-02-23 00:41:12.391,0.0806,0.0059,1.0312,1.0344
2026-02-23 00:41:12.445,0.0850,0.0068,1.0171,1.0207
2026-02-23 00:41:12.498,0.0815,0.0020,1.0254,1.0286
2026-02-23 00:41:12.551,0.0825,0.0068,1.0254,1.0287
2026-02-23 00:41:12.604,0.0811,0.0044,1.0254,1.0286
2026-02-23 00:41:12.657,0.0830,0.0068,1.0322,1.0356
2026-02-23 00:41:12.710,0.0801,0.0073,1.0342,1.0373
2026-02-23 00:41:12.763,0.0830,0.0073,1.0249,1.0283
2026-02-23 00:41:12.816,0.0830,0.0054,1.0283,1.0317
2026-02-23 00:41:12.872,0.0845,0.0063,1.0264,1.0299
2026-02-23 00:41:12.925,0.0840,0.0044,1.0278,1.0313
2026-02-23 00:41:12.978,0.0830,0.0073,1.0244,1.0278
2026-02-23 00:41:13.031,0.0820,0.0029,1.0225,1.0258
2026-02-23 00:41:13.084,0.0820,0.0093,1.0254,1.0287
2026-02-23 00:41:13.138,0.0820,0.0059,1.0298,1.0331
2026-02-23 00:41:13.191,0.0825,0.0020,1.0342,1.0375
2026-02-23 00:41:13.244,0.0825,0.0059,1.0298,1.0331
2026-02-23 00:41:13.297,0.0835,0.0059,1.0337,1.0371
2026-02-23 00:41:13.350,0.0815,0.0044,1.0322,1.0355
2026-02-23 00:41:13.404,0.0840,0.0020,1.0244,1.0279
2026-02-23 00:41:13.457,0.0835,0.0068,1.0327,1.0361
2026-02-23 00:41:13.510,0.0854,0.0093,1.0303,1.0339
2026-02-23 00:41:13.563,0.0845,0.0073,1.0239,1.0274
2026-02-23 00:41:13.616,0.0815,0.0029,1.0283,1.0316
2026-02-23 00:41:13.670,0.0767,0.0093,1.0254,1.0283
2026-02-23 00:41:13.723,0.0776,0.0078,1.0312,1.0342
2026-02-23 00:41:13.776,0.0796,0.0034,1.0234,1.0265
2026-02-23 00:41:13.829,0.0840,0.0029,1.0322,1.0356
2026-02-23 00:41:13.883,0.0825,0.0073,1.0327,1.0360
2026-02-23 00:41:13.936,0.0806,0.0059,1.0293,1.0325
2026-02-23 00:41:13.989,0.0801,0.0024,1.0200,1.0232
2026-02-23 00:41:14.042,0.0801,0.0103,1.0312,1.0344
2026-02-23 00:41:14.095,0.0854,0.0068,1.0303,1.0338
2026-02-23 00:41:14.148,0.0820,0.0093,1.0278,1.0311
2026-02-23 00:41:14.201,0.0815,0.0063,1.0303,1.0335
2026-02-23 00:41:14.254,0.0835,0.0049,1.0352,1.0385
2026-02-23 00:41:14.307,0.0830,0.0098,1.0298,1.0332
2026-02-23 00:41:14.361,0.0825,0.0044,1.0312,1.0346
2026-02-23 00:41:14.414,0.0815,0.0107,1.0327,1.0360
